Update:,2015-02-21 00:07:41 +0900
4,6,9,TYCOON,0,N,0,N,971093,SS
4,7,10,ダイナマイト,0,N,0,N,974696,SS
3,6,8,Diver,0,N,0,N,0,N
3,6,7,闘いの刻-jubeatREMIX-,0,N,0,N,0,N
1,6,7,タッチ,0,N,0,N,0,N
5,7,10,DOUBLE IMPACT,0,N,974090,SS,939186,S
3,7,9,電司 -DANCE-,0,N,0,N,0,N
3,6,9,DANCE ALL NIGHT,0,N,0,N,970212,SS
2,8,9,Dance My Generation,0,N,0,N,0,N
2,5,8,CHEAT DANCER - short ver -,0,N,0,N,0,N
3,6,8,Che Che Chelip～魔法のコトバ～,0,N,0,N,0,N
4,7,9,ちくわパフェだよ☆CKP,0,N,0,N,961861,SS
5,9,10,chaplet,0,N,0,N,961017,SS
5,6,8,Chance and Dice,0,N,0,N,0,N
4,8,10,TSAR BOMBA,0,N,0,N,901356,S
3,6,8,ツキミチヌ,0,N,0,N,0,N
2,5,7,つけまつける,0,N,0,N,985364,SSS
3,7,9,つぼみ,0,N,0,N,997531,SSS
4,9,10,DIAVOLO,0,N,940953,S,909204,S
3,6,8,DNA狂詩曲,0,N,0,N,0,N
2,5,8,Take Your Way,0,N,0,N,0,N
2,5,8,this storyends,0,N,0,N,0,N
2,5,9,THIS NIGHT (jubeat EDITION),0,N,0,N,977718,SS
3,7,8,Determination,0,N,0,N,0,N
4,9,10,December Breeze,0,N,0,N,880102,A
3,6,8,Daydream caf,0,N,0,N,999475,SSS
5,9,10,Daily Lunch Special,0,N,987894,SSS,956061,SS
5,8,10,Timberwolves,0,N,0,N,904213,S
4,7,9,デッドボヲルdeホームラン,0,N,0,N,921414,S
5,7,10,Devil Fish Dumpling,0,N,0,N,957516,SS
3,8,9,天国と地獄,0,N,0,N,803040,B
4,7,10,天国と地獄,0,N,0,N,901663,S
4,7,8,天上の果て,0,N,0,N,0,N
3,6,9,でんでんぱっしょん,0,N,0,N,972253,SS
3,8,10,"10,000,000,000",0,N,0,N,950286,SS
3,7,9,TWINKLE HEART,0,N,0,N,960608,SS
4,6,8,Twinkle Wonderland,0,N,0,N,0,N
4,9,10,True Blue,0,N,936153,S,918289,S
3,7,9,TRUE LOVE,0,N,0,N,810747,B
5,9,10,ドーパミン,0,N,0,N,879537,A
4,8,10,Thor's Hammer,0,N,0,N,929332,S
3,6,8,都会征服Girls☆,0,N,0,N,984602,SSS
1,6,7,とってもとっても、ありがとう。,0,N,0,N,0,N
4,7,10,轟け！恋のビーンボール！！,0,N,0,N,977013,SS
2,6,8,となりのトトロ feat.sayurina,0,N,0,N,0,N
3,6,8,とまどい→レシピ,0,N,0,N,0,N
3,7,10,DRAGON KILLER,0,N,0,N,954714,SS
4,7,9,Dragontail Butterfly,0,N,0,N,0,N
2,5,8,Dragon Night,0,N,0,N,980470,SSS
5,9,10,Dragon Blade,0,N,0,N,890010,A
2,5,8,ドリームキャッチャー,0,N,0,N,0,N
2,4,7,ドリームメイカー,0,N,0,N,0,N
4,7,10,トリカゴノ鳳凰,0,N,0,N,978236,SS
4,9,9,Triple Journey -S-C-U EDITION-,0,N,0,N,919443,S
4,7,10,トルコ行進曲,792837,C,0,N,953094,SS
3,6,8,Don't stop the music,0,N,0,N,0,N
2,5,8,Dong! Dong!,0,N,0,N,0,N
4,7,9,NIGHT FLIGHT,0,N,0,N,0,N
5,9,10,IX,0,N,0,N,900163,S
6,8,10,†渚の小悪魔ラヴリィ～レイディオ†,0,N,0,N,929131,S
2,6,8,夏祭り,0,N,844324,B,523869,D
5,7,9,ナナホシ,0,N,898597,A,928401,S
4,7,9,虹色の花,0,N,0,N,0,N
3,7,9,New Gravity,0,N,0,N,0,N
4,6,7,newsong,0,N,0,N,0,N
4,8,10,New Decade,0,N,0,N,956505,SS
3,4,7,にんげんっていいな,0,N,0,N,0,N
1,5,8,にんじゃりばんばん,0,N,0,N,989836,SSS
3,7,10,猫侍の逆襲,0,N,0,N,957327,SS
5,8,10,Never Look Back in Sorrow,0,N,0,N,835898,B
5,8,10,neu,0,N,0,N,906321,S
4,7,8,"NO WAVE≒斜陽\""",0,N,0,N,0,N
3,7,8,"No pain, No game",0,N,0,N,0,N
3,6,9,Heart of Gold,0,N,0,N,882810,A
3,6,9,ハートに火をつけて,0,N,0,N,0,N
3,5,8,HEART BEAT,0,N,0,N,0,N
5,6,9,HEART BEAT FORMULA,0,N,0,N,994008,SSS
3,5,8,HeartLatte,0,N,0,N,0,N
4,7,10,HYENA,0,N,0,N,950567,SS
4,7,9,白鳥の湖,0,N,0,N,864324,A
3,5,8,走れメロンパン,0,N,0,N,998524,SSS
3,7,9,passionate fate,0,N,0,N,962156,SS
6,8,9,Happy,0,N,0,N,930215,S
2,5,8,HAPPY☆きたかた,0,N,0,N,0,N
2,5,8,Happy Happy,0,N,0,N,0,N
3,6,9,Buddy,0,N,0,N,0,N
2,8,9,華爛漫 -Flowers-,0,N,0,N,930071,S
4,8,10,PUNISHER,0,N,0,N,972256,SS
4,5,8,Parachute,0,N,0,N,0,N
4,7,9,PULSE LASER,0,N,0,N,0,N
3,8,9,Baroque Hoedown,0,N,0,N,0,N
3,6,9,ハンガリー舞曲 第5番 (jubeat version),0,N,0,N,0,N
5,9,10,バンブーソード・ガール,0,N,969459,SS,949877,S
5,9,10,Beastie Starter,0,N,993826,SSS,853930,A
5,9,10,HEAT-BIT-HIT-BEAT,0,N,0,N,952352,SS
3,7,9,ヒーロー,0,N,0,N,0,N
2,5,8,ひかり,0,N,0,N,0,N
4,6,8,非公開日誌,997452,SSS,998845,SSS,982103,SSS
3,7,9,ViViD,0,N,0,N,0,N
3,6,8,ﾛ畢ﾛ畢ﾛ畢 -Bi Bi Bi-,0,N,0,N,0,N
2,5,9,101回目の呪い,0,N,0,N,0,N
3,9,10,HYDRA,0,N,0,N,952795,SS
3,6,8,Pink Rose,0,N,0,N,0,N
4,7,10,Far east nightbird,0,N,0,N,964533,SS
3,7,9,FIGHTERS,0,N,0,N,0,N
6,8,10,532nm,0,N,814953,B,936871,S
2,5,8,Find your way,0,N,0,N,0,N
4,7,10,FUNKY SUMMER BEACH,0,N,0,N,959415,SS
4,7,9,Fantasia,0,N,0,N,970627,SS
3,8,9,"FANTASTIC★DREAMER feat.SO-TA,Rhyzm Horse,Yoonji",0,N,0,N,0,N
4,7,9,ファントムヴァイブレーション,0,N,0,N,0,N
4,9,10,V,0,N,0,N,926810,S
1,7,8,V.I.P,0,N,0,N,0,N
3,7,8,全城熱愛 -Feel the Love-,0,N,0,N,0,N
3,6,8,Field on!,0,N,0,N,0,N
4,8,10,FUJIN Rumble,0,N,0,N,885358,A
3,5,9,フー・フローツ,0,N,0,N,987664,SSS
4,5,8,fellow,0,N,0,N,0,N
7,9,10,405nm (Ryu☆mix),0,N,0,N,909913,S
4,7,9,Follow Tomorrow,0,N,0,N,957444,SS
3,5,7,Follow Me,0,N,0,N,0,N
3,7,9,不可逆リプレイス,0,N,0,N,0,N
3,5,9,ふしぎなくすり,0,N,0,N,939772,S
5,8,10,PRANA,0,N,0,N,953875,SS
5,8,10,Fly with me,0,N,0,N,959739,SS
3,7,9,PRIME TIME,0,N,0,N,968061,SS
3,5,9,black bullet,0,N,0,N,965139,SS
4,7,9,Plum,0,N,0,N,0,N
6,9,10,FLOWER,0,N,817430,B,933769,S
5,8,10,Plan 8,0,N,0,N,944155,S
3,7,9,Brand New World,0,N,0,N,0,N
4,7,9,Flip Flap,0,N,0,N,977730,SS
5,9,10,BLUE STRAGGLER,0,N,0,N,923730,S
3,6,9,BLUE DRAGON,0,N,0,N,959121,SS
2,4,6,BLUE BIRD,0,N,0,N,0,N
2,5,8,ブルー・フィールド,0,N,0,N,0,N
4,7,10,Proof of the existence,0,N,0,N,919647,S
2,5,7,フレンズ,0,N,0,N,0,N
4,7,8,FRIENDSHIP,0,N,0,N,0,N
4,9,10,Broken,0,N,0,N,951887,SS
4,7,9,prop the world,0,N,0,N,958371,SS
4,7,9,Prophet Vibe,0,N,0,N,883450,A
3,7,9,From Noon Till Dawn feat.Tabu Zombie & Kunikazu Tanaka,0,N,0,N,0,N
3,7,8,Boom! Boom! Miracle Emotion,0,N,0,N,0,N
3,6,9,Baby Sweet Berry Love,0,N,0,N,962577,SS
5,8,9,Baby Bleep March,0,N,0,N,921963,S
5,6,8,bass 2 bass,0,N,0,N,955706,SS
3,5,9,HEKIREKI,0,N,0,N,0,N
5,8,10,HEAVENLY MOON,0,N,0,N,905123,S
4,7,9,heron,0,N,0,N,974668,SS
3,6,9,POINT ZERO,0,N,0,N,903760,S
3,6,9,防衛本脳,0,N,0,N,960758,SS
4,7,9,亡国のヒストリア,0,N,0,N,986571,SSS
5,8,10,Holy Snow,0,N,0,N,855038,A
3,6,9,ホーンテッド★メイドランチ,0,N,0,N,975255,SS
3,7,9,Born to be,0,N,0,N,0,N
2,6,8,僕は君に恋をした,0,N,0,N,0,N
2,5,7,僕らの永遠～何度生まれ変わっても、手を繋ぎたいだけの愛だから～,0,N,0,N,0,N
2,4,7,星に願いを,0,N,0,N,0,N
4,7,9,ほしふり,0,N,0,N,984645,SSS
4,8,9,ポチコの幸せな日常,0,N,0,N,0,N
5,7,8,HOT LIMIT,0,N,0,N,0,N
3,6,8,ポップミュージック論,0,N,0,N,972455,SS
2,5,8,Polaris,0,N,0,N,0,N
4,6,9,polygon,0,N,927194,S,955754,SS
3,6,8,滅びに至るエランプシス,0,N,0,N,983390,SSS
3,5,7,PONPONPON,0,N,0,N,0,N
3,5,8,マーメイド,0,N,0,N,0,N
3,6,8,my cosmic world,0,N,0,N,0,N
6,7,10,Mynarco,0,N,0,N,950828,SS
3,6,7,My HERO,0,N,0,N,0,N
3,7,9,マインド・ゲーム,0,N,0,N,946098,S
4,7,9,maximum the hormone,0,N,0,N,906323,S
7,8,10,Macuilxochitl,0,N,0,N,921294,S
5,8,10,Magnetic,0,N,0,N,950882,SS
4,8,10,Mother Ship,0,N,0,N,953904,SS
2,7,9,マジLOVE1000%,0,N,0,N,949124,S
3,7,9,マジLOVE2000%,0,N,0,N,0,N
3,7,9,マスターピース,0,N,0,N,770019,C
5,7,9,瞬,958847,SS,0,N,896249,A
2,5,8,MATATABISTEP,0,N,0,N,0,N
3,8,9,纒,0,N,0,N,729471,C
3,6,8,MAMORE!!!,0,N,0,N,0,N
4,7,9,回レ！雪月花,0,N,0,N,965438,SS
5,8,9,万華鏡,0,N,0,N,0,N
2,7,9,MITOれて！いばらきっしゅだ～りん,0,N,0,N,0,N
4,7,10,Mirage,0,N,0,N,929869,S
2,6,8,MirrorDance,0,N,0,N,0,N
4,6,8,milky ice bear,0,N,0,N,987196,SSS
3,5,9,Milchstraβe,0,N,0,N,0,N
4,7,10,Move That Body,0,N,0,N,955335,SS
4,7,9,めうめうぺったんたん！！,0,N,0,N,980318,SSS
2,5,9,滅亡天使 † にこきゅっぴん,0,N,0,N,980015,SSS
3,7,9,Metric,0,N,0,N,945644,S
3,7,10,METROPOLIS,0,N,0,N,951128,SS
4,7,8,女々しくて,0,N,0,N,0,N
4,7,8,猛烈宇宙交響曲・第七楽章「無限の愛」,0,N,0,N,960299,SS
2,6,8,もったいないとらんど,0,N,0,N,998196,SSS
4,8,9,Mono Logic,0,N,0,N,931348,S
3,5,7,モンスターのかくれんぼ,0,N,0,N,0,N
3,6,9,野球の遊び方　そしてその歴史　～決定版～,0,N,0,N,951607,SS
4,6,9,やさしくなりたい,0,N,0,N,868813,A
3,6,9,優勢オーバードーズ,0,N,0,N,0,N
4,8,10,Unicorn tail Dustboxxxx RMX,0,N,0,N,962017,SS
2,4,9,unisonote,0,N,0,N,976119,SS
4,7,9,Universe Universe,0,N,0,N,0,N
2,5,8,夢見る少女じゃいられない,0,N,698545,D,0,N
5,8,10,Riot of Color,0,N,0,N,886766,A
5,7,9,Right on time (Ryu☆ Remix),0,N,0,N,0,N
2,6,9,RIGHT NOW,0,N,0,N,0,N
4,7,8,Life Connection,0,N,0,N,0,N
2,6,8,Lifetime Journey,0,N,0,N,0,N
3,7,9,らいらら,0,N,0,N,0,N
4,8,9,LUV CAN SAVE U,0,N,0,N,908437,S
3,9,10,ラキラキ,0,N,0,N,850200,A
4,8,10,ラクガキスト,0,N,0,N,925923,S
3,5,9,LUCKY-YO!!,0,N,0,N,0,N
4,8,9,Rush!!,0,N,0,N,0,N
2,5,9,LANA - Answer II -,0,N,0,N,0,N
2,6,8,LANA - Answer I -,0,N,0,N,0,N
3,6,8,LANA - キロクノカケラ -,0,N,0,N,0,N
3,6,8,LANA - キロクノカケラ (sasakure.UK Framework Remix) -,0,N,0,N,0,N
1,4,6,LANA - ココロノキオク -,0,N,0,N,0,N
3,6,8,LANA - セカイノハズレ -,0,N,0,N,0,N
2,5,8,LANA - ヒトリノウタ -,0,N,0,N,0,N
3,7,9,Love at First Sight,0,N,0,N,804499,B
2,7,8,LOVE & JOY,0,N,0,N,890974,A
3,7,9,Love km,0,N,0,N,806080,B
2,4,6,Love so sweet,0,N,0,N,0,N
2,7,9,ラブラブキュートなハピハピサンデー,0,N,0,N,0,N
3,7,8,LoveLove DokiDoki,0,N,0,N,0,N
3,5,8,Real Clothes<Album Mix>,0,N,0,N,0,N
2,5,7,リーゼントブルース,0,N,0,N,0,N
3,7,9,Lead Me,0,N,0,N,826927,B
4,8,10,Lisa-RICCIA,0,N,0,N,910879,S
3,6,8,LISTEN TO THE STEREO!!,0,N,765504,C,0,N
5,7,9,Little Star,0,N,0,N,960720,SS
3,7,9,Little Flipper,0,N,0,N,973182,SS
3,6,8,リメンバーリメンバー,0,N,0,N,0,N
5,7,9,流砂の嵐,0,N,0,N,822755,B
5,7,10,量子の海のリントヴルム,0,N,0,N,857639,A
4,7,9,凛として咲く花の如く,0,N,0,N,972675,SS
5,7,9,凛として咲く花の如く ～ひなビタ♪ edition～,0,N,0,N,951233,SS
5,7,9,ルービックキューブ,1000000,EXC,990594,SSS,983285,SSS
3,6,9,ルシャナの気持ち,0,N,0,N,0,N
3,7,9,le mirage,0,N,0,N,954050,SS
3,7,9,Ray,0,N,0,N,992850,SSS
2,5,9,Rainbow after snow,0,N,0,N,958787,SS
3,6,9,Resurrection,0,N,0,N,972922,SS
4,7,9,Let's ダバダバ,0,N,0,N,865943,A
1,3,6,レット・イット・ゴー～ありのままで～,0,N,0,N,995794,SSS
6,8,10,Red Goose,0,N,0,N,890908,A
4,8,10,RED ZONE,0,N,0,N,950401,SS
3,7,9,恋愛観測,0,N,0,N,926762,S
5,7,8,恋閃繚乱,0,N,0,N,0,N
5,8,10,Russian Snowy Dance,0,N,0,N,962138,SS
4,8,10,ロストワンの号哭,0,N,985834,SSS,983741,SSS
3,7,8,Rocknrolla!,0,N,0,N,0,N
4,6,9,robin,0,N,0,N,991904,SSS
3,9,10,Romancing Layer,0,N,0,N,953054,SS
4,5,8,我が麗しのバレンシア,971260,SS,0,N,974990,SS
6,9,10,WONDER WALKER,0,N,962130,SS,932374,S
3,6,8,1 2 3 ～恋がはじまる～,0,N,0,N,0,N
3,6,8,One Night Carnival,0,N,0,N,0,N
